Date,port_val,일별수익률,누적수익률
2015-10-30 00:00:00,100000000,,
2015-11-02 00:00:00,99455050,-0.0054495,-0.0054495
2015-11-03 00:00:00,100018270,0.005663061,0.000213561
2015-11-04 00:00:00,100129250,0.001109597,0.001323158
2015-11-05 00:00:00,100208970,0.000796171,0.002119329
2015-11-06 00:00:00,100030920,-0.001776787,0.000342542
2015-11-09 00:00:00,100419510,0.003884699,0.004227241
2015-11-10 00:00:00,99882870,-0.005343981,-0.001116741
2015-11-11 00:00:00,99705160,-0.001779184,-0.002895925
2015-11-12 00:00:00,99794340,0.000894437,-0.002001487
2015-11-13 00:00:00,99161690,-0.006339538,-0.008341025
2015-11-16 00:00:00,98499860,-0.006674251,-0.015015276
2015-11-17 00:00:00,99346780,0.008598185,-0.006417091
2015-11-18 00:00:00,99228700,-0.001188564,-0.007605655
2015-11-19 00:00:00,99976980,0.007540963,-6.46919E-05
2015-11-20 00:00:00,99834670,-0.001423428,-0.00148812
2015-11-23 00:00:00,100236880,0.004028761,0.002540641
2015-11-24 00:00:00,100058440,-0.001780183,0.000760458
2015-11-25 00:00:00,99894490,-0.001638542,-0.000878084
2015-11-26 00:00:00,100135260,0.002410243,0.001532159
2015-11-27 00:00:00,100185940,0.000506115,0.002038274
2015-11-30 00:00:00,100041600,-0.001440721,0.000597553
2015-12-01 00:00:00,100323950,0.002822326,0.003419879
2015-12-02 00:00:00,100526195,0.002015919,0.005435798
2015-12-03 00:00:00,100272355,-0.002525113,0.002910685
2015-12-04 00:00:00,99405730,-0.008642711,-0.005732026
2015-12-07 00:00:00,100247100,0.008463999,0.002731973
2015-12-08 00:00:00,100085865,-0.001608376,0.001123598
2015-12-09 00:00:00,100200015,0.001140521,0.002264118
2015-12-10 00:00:00,99884675,-0.003147105,-0.000882987
2015-12-11 00:00:00,99871655,-0.00013035,-0.001013337
2015-12-14 00:00:00,99134510,-0.007380923,-0.00839426
2015-12-15 00:00:00,99178890,0.000447675,-0.007946586
2015-12-16 00:00:00,99667745,0.004929023,-0.003017563
2015-12-17 00:00:00,100105195,0.004389083,0.00137152
2015-12-18 00:00:00,99538705,-0.005658947,-0.004287427
2015-12-21 00:00:00,99141900,-0.003986439,-0.008273867
2015-12-22 00:00:00,99344470,0.002043233,-0.006230634
2015-12-23 00:00:00,99629860,0.002872732,-0.003357902
2015-12-24 00:00:00,99801535,0.001723128,-0.001634774
2015-12-28 00:00:00,99695205,-0.001065414,-0.002700188
2015-12-29 00:00:00,99262655,-0.004338724,-0.007038913
2015-12-30 00:00:00,99717530,0.004582539,-0.002456374
2016-01-04 00:00:00,98678505,-0.010419682,-0.012876056
2016-01-05 00:00:00,98509395,-0.001713747,-0.014589803
2016-01-06 00:00:00,98205560,-0.003084325,-0.017674128
2016-01-07 00:00:00,97504470,-0.007139005,-0.024813133
2016-01-08 00:00:00,97341275,-0.001673718,-0.026486851
2016-01-11 00:00:00,96637330,-0.007231722,-0.033718573
2016-01-12 00:00:00,96575565,-0.000639142,-0.034357715
2016-01-13 00:00:00,97494135,0.009511412,-0.024846303
2016-01-14 00:00:00,96252410,-0.012736407,-0.03758271
2016-01-15 00:00:00,96512085,0.002697855,-0.034884856
2016-01-18 00:00:00,95813270,-0.007240699,-0.042125555
2016-01-19 00:00:00,96093840,0.0029283,-0.039197255
2016-01-20 00:00:00,94974315,-0.011650331,-0.050847586
2016-01-21 00:00:00,95306610,0.003498788,-0.047348798
2016-01-22 00:00:00,95879780,0.006013959,-0.041334839
2016-01-25 00:00:00,96256720,0.003931382,-0.037403458
2016-01-26 00:00:00,95711710,-0.005662046,-0.043065504
2016-01-27 00:00:00,96140400,0.004478971,-0.038586533
2016-01-28 00:00:00,95926660,-0.002223207,-0.04080974
2016-01-29 00:00:00,96223215,0.003091476,-0.037718263
2016-02-01 00:00:00,96912195,0.007160226,-0.030558037
2016-02-02 00:00:00,96773710,-0.001428974,-0.031987011
2016-02-03 00:00:00,96320160,-0.004686707,-0.036673717
2016-02-04 00:00:00,96523840,0.002114614,-0.034559103
2016-02-05 00:00:00,96228550,-0.003059244,-0.037618347
2016-02-11 00:00:00,94411525,-0.01888239,-0.056500737
2016-02-12 00:00:00,94497185,0.000907304,-0.055593433
2016-02-15 00:00:00,95611295,0.011789875,-0.043803558
2016-02-16 00:00:00,96236405,0.006538035,-0.037265523
2016-02-17 00:00:00,96115720,-0.001254047,-0.03851957
2016-02-18 00:00:00,97198760,0.011268084,-0.027251486
2016-02-19 00:00:00,97111585,-0.000896874,-0.02814836
2016-02-22 00:00:00,97275810,0.001691096,-0.026457264
2016-02-23 00:00:00,97380605,0.001077298,-0.025379966
2016-02-24 00:00:00,97037460,-0.003523751,-0.028903717
2016-02-25 00:00:00,97533275,0.005109522,-0.023794195
2016-02-26 00:00:00,97893670,0.003695098,-0.020099097
2016-02-29 00:00:00,97557650,-0.0034325,-0.023531597
2016-03-02 00:00:00,98710500,0.011817115,-0.011714482
2016-03-03 00:00:00,98568785,-0.001435663,-0.013150145
2016-03-04 00:00:00,98367550,-0.002041569,-0.015191714
2016-03-07 00:00:00,98309710,-0.000587999,-0.015779713
2016-03-08 00:00:00,98191910,-0.001198254,-0.016977967
2016-03-09 00:00:00,98279440,0.000891418,-0.016086549
2016-03-10 00:00:00,98411300,0.001341684,-0.014744865
2016-03-11 00:00:00,98267130,-0.001464974,-0.016209839
2016-03-14 00:00:00,98462900,0.001992223,-0.014217616
2016-03-15 00:00:00,98407055,-0.000567168,-0.014784784
2016-03-16 00:00:00,98621255,0.002176673,-0.012608111
2016-03-17 00:00:00,98654100,0.000333042,-0.012275069
2016-03-18 00:00:00,98551240,-0.001042633,-0.013317702
2016-03-21 00:00:00,98577755,0.000269048,-0.013048654
2016-03-22 00:00:00,98663710,0.000871951,-0.012176703
2016-03-23 00:00:00,98756140,0.000936819,-0.011239884
2016-03-24 00:00:00,98538460,-0.002204217,-0.013444101
2016-03-25 00:00:00,98819745,0.002854571,-0.010589531
2016-03-28 00:00:00,98734450,-0.000863137,-0.011452668
2016-03-29 00:00:00,98603175,-0.001329576,-0.012782244
2016-03-30 00:00:00,98998855,0.004012853,-0.008769392
2016-03-31 00:00:00,98893670,-0.001062487,-0.009831879
2016-04-01 00:00:00,98725350,-0.00170203,-0.011533909
2016-04-04 00:00:00,99182740,0.004632954,-0.006900955
2016-04-05 00:00:00,98952430,-0.002322077,-0.009223032
2016-04-06 00:00:00,98885520,-0.000676183,-0.009899216
2016-04-07 00:00:00,99188755,0.003066526,-0.00683269
2016-04-08 00:00:00,98810540,-0.003813083,-0.010645774
2016-04-11 00:00:00,98611680,-0.002012538,-0.012658312
2016-04-12 00:00:00,98565655,-0.00046673,-0.013125042
2016-04-14 00:00:00,99709925,0.011609216,-0.001515825
2016-04-15 00:00:00,99610350,-0.000998647,-0.002514472
2016-04-18 00:00:00,99316415,-0.002950848,-0.00546532
2016-04-19 00:00:00,99599245,0.002847767,-0.002617553
2016-04-20 00:00:00,99306355,-0.002940685,-0.005558238
2016-04-21 00:00:00,99631385,0.003273003,-0.002285235
2016-04-22 00:00:00,99434055,-0.001980601,-0.004265836
2016-04-25 00:00:00,99362065,-0.000723997,-0.004989833
2016-04-26 00:00:00,99349840,-0.000123035,-0.005112868
2016-04-27 00:00:00,99060565,-0.002911681,-0.008024549
2016-04-28 00:00:00,98571855,-0.004933447,-0.012957995
2016-04-29 00:00:00,98308070,-0.002676068,-0.015634064
2016-05-02 00:00:00,98115215,-0.001961741,-0.017595805
2016-05-03 00:00:00,98335655,0.002246746,-0.015349059
2016-05-04 00:00:00,98359900,0.000246554,-0.015102505
2016-05-09 00:00:00,98509635,0.001522318,-0.013580187
2016-05-10 00:00:00,98717280,0.002107865,-0.011472323
2016-05-11 00:00:00,98892980,0.00177983,-0.009692492
2016-05-12 00:00:00,98679040,-0.002163349,-0.011855841
2016-05-13 00:00:00,98520685,-0.001604748,-0.013460589
2016-05-16 00:00:00,98555360,0.000351957,-0.013108633
2016-05-17 00:00:00,98818270,0.002667638,-0.010440995
2016-05-18 00:00:00,98598075,-0.002228282,-0.012669277
2016-05-19 00:00:00,98676655,0.000796973,-0.011872304
2016-05-20 00:00:00,98787875,0.001127116,-0.010745189
2016-05-23 00:00:00,98803070,0.000153814,-0.010591374
2016-05-24 00:00:00,98837020,0.000343613,-0.010247761
2016-05-25 00:00:00,99373010,0.005422968,-0.004824793
2016-05-26 00:00:00,99450390,0.000778682,-0.004046111
2016-05-27 00:00:00,99531740,0.000817996,-0.003228115
2016-05-30 00:00:00,99867540,0.003373798,0.000145683
2016-05-31 00:00:00,99895555,0.000280522,0.000426204
2016-06-01 00:00:00,99887600,-7.96332E-05,0.000346571
2016-06-02 00:00:00,99755190,-0.00132559,-0.000979019
2016-06-03 00:00:00,99903785,0.001489597,0.000510578
2016-06-07 00:00:00,99678640,-0.002253618,-0.00174304
2016-06-08 00:00:00,99551070,-0.001279813,-0.003022853
2016-06-09 00:00:00,99608695,0.000578849,-0.002444004
2016-06-10 00:00:00,99692235,0.000838682,-0.001605323
2016-06-13 00:00:00,99357765,-0.003355026,-0.004960348
2016-06-14 00:00:00,99165580,-0.001934273,-0.006894621
2016-06-15 00:00:00,99141790,-0.000239902,-0.007134523
2016-06-16 00:00:00,98951630,-0.001918061,-0.009052584
2016-06-17 00:00:00,99214465,0.002656197,-0.006396387
2016-06-20 00:00:00,99120745,-0.00094462,-0.007341007
2016-06-21 00:00:00,99010340,-0.001113844,-0.008454851
2016-06-22 00:00:00,98985740,-0.000248459,-0.00870331
2016-06-23 00:00:00,99039905,0.0005472,-0.00815611
2016-06-24 00:00:00,98260240,-0.007872231,-0.01602834
2016-06-27 00:00:00,98499995,0.00244,-0.01358834
2016-06-28 00:00:00,98309995,-0.001928934,-0.015517274
2016-06-29 00:00:00,98509925,0.002033669,-0.013483605
2016-06-30 00:00:00,98777700,0.002718254,-0.010765351
2016-07-01 00:00:00,99065415,0.002912753,-0.007852599
2016-07-04 00:00:00,99281690,0.002183153,-0.005669445
2016-07-05 00:00:00,99246460,-0.000354849,-0.006024294
2016-07-06 00:00:00,99175630,-0.000713678,-0.006737972
2016-07-07 00:00:00,99411670,0.00238002,-0.004357952
2016-07-08 00:00:00,99397235,-0.000145204,-0.004503156
2016-07-11 00:00:00,99849605,0.004551133,4.79765E-05
2016-07-12 00:00:00,99926495,0.000770058,0.000818035
2016-07-13 00:00:00,100029740,0.001033209,0.001851244
2016-07-14 00:00:00,99977075,-0.000526493,0.001324751
2016-07-15 00:00:00,100021905,0.000448403,0.001773153
2016-07-18 00:00:00,100042510,0.000206005,0.001979158
2016-07-19 00:00:00,100157530,0.001149711,0.00312887
2016-07-20 00:00:00,100168380,0.000108329,0.003237199
2016-07-21 00:00:00,100406700,0.002379194,0.005616393
2016-07-22 00:00:00,100217445,-0.001884884,0.003731509
2016-07-25 00:00:00,100383185,0.001653804,0.005385313
2016-07-26 00:00:00,100403885,0.00020621,0.005591522
2016-07-27 00:00:00,100476735,0.00072557,0.006317092
2016-07-28 00:00:00,100366365,-0.001098463,0.005218629
2016-07-29 00:00:00,100301085,-0.000650417,0.004568212
2016-08-01 00:00:00,100397505,0.000961306,0.005529517
2016-08-02 00:00:00,100396195,-1.30481E-05,0.005516469
2016-08-03 00:00:00,100123315,-0.002718031,0.002798438
2016-08-04 00:00:00,100195585,0.00072181,0.003520248
2016-08-05 00:00:00,100257780,0.000620736,0.004140984
