Date,114260.KS mkt val,153130.KS mkt val,157450.KS mkt val,229200.KS mkt val,278530.KS mkt val,379800.KS mkt val,379810.KS mkt val,cash_rem,port_val
2021-04-09,16.67%,16.67%,16.67%,30.00%,20.00%,0.00%,0.00%,0.00%,100.00%
2021-04-12,16.64%,16.62%,16.62%,30.17%,19.95%,0.00%,0.00%,0.00%,100.00%
2021-04-13,16.52%,16.50%,16.50%,30.50%,19.98%,0.00%,0.00%,0.00%,100.00%
2021-04-14,16.50%,16.46%,16.46%,30.48%,20.10%,0.00%,0.00%,0.00%,100.00%
2021-04-15,16.48%,16.47%,16.47%,30.44%,20.15%,0.00%,0.00%,0.00%,100.00%
2021-04-16,16.44%,16.43%,16.43%,30.62%,20.08%,0.00%,0.00%,0.00%,100.00%
2021-04-19,16.40%,16.37%,16.37%,30.84%,20.02%,0.00%,0.00%,0.00%,100.00%
2021-04-20,16.40%,16.38%,16.38%,30.74%,20.10%,0.00%,0.00%,0.00%,100.00%
2021-04-21,16.52%,16.50%,16.50%,30.55%,19.93%,0.00%,0.00%,0.00%,100.00%
2021-04-22,16.51%,16.48%,16.48%,30.58%,19.94%,0.00%,0.00%,0.00%,100.00%
2021-04-23,16.51%,16.48%,16.48%,30.59%,19.94%,0.00%,0.00%,0.00%,100.00%
2021-04-26,16.46%,16.45%,16.45%,30.59%,20.05%,0.00%,0.00%,0.00%,100.00%
2021-04-27,16.53%,16.51%,16.51%,30.27%,20.18%,0.00%,0.00%,0.00%,100.00%
2021-04-28,16.71%,16.70%,16.70%,29.70%,20.20%,0.00%,0.00%,0.00%,100.00%
2021-04-29,16.85%,16.83%,16.83%,29.25%,20.24%,0.00%,0.00%,0.00%,100.00%
2021-04-30,16.67%,16.67%,16.67%,0.00%,0.00%,25.00%,25.00%,0.00%,100.00%
2021-05-03,16.60%,16.60%,16.60%,0.00%,0.00%,25.10%,25.09%,0.00%,100.00%
2021-05-04,16.65%,16.66%,16.65%,0.00%,0.00%,25.11%,24.93%,0.00%,100.00%
2021-05-06,16.72%,16.71%,16.71%,0.00%,0.00%,25.20%,24.66%,0.00%,100.00%
2021-05-07,16.68%,16.67%,16.67%,0.00%,0.00%,25.26%,24.71%,0.00%,100.00%
2021-05-10,16.68%,16.67%,16.67%,0.00%,0.00%,25.30%,24.68%,0.00%,100.00%
2021-05-11,16.84%,16.83%,16.83%,0.00%,0.00%,25.27%,24.23%,0.00%,100.00%
2021-05-12,16.83%,16.82%,16.82%,0.00%,0.00%,25.16%,24.37%,0.00%,100.00%
2021-05-13,16.93%,16.93%,16.93%,0.00%,0.00%,25.02%,24.20%,0.00%,100.00%
2021-05-14,16.83%,16.83%,16.83%,0.00%,0.00%,25.21%,24.29%,0.00%,100.00%
2021-05-17,16.69%,16.69%,16.68%,0.00%,0.00%,25.36%,24.58%,0.00%,100.00%
2021-05-18,16.72%,16.70%,16.70%,0.00%,0.00%,25.36%,24.53%,0.00%,100.00%
2021-05-20,16.82%,16.81%,16.81%,0.00%,0.00%,25.16%,24.41%,0.00%,100.00%
2021-05-21,16.73%,16.70%,16.70%,0.00%,0.00%,25.21%,24.66%,0.00%,100.00%
2021-05-24,16.74%,16.72%,16.72%,0.00%,0.00%,25.27%,24.55%,0.00%,100.00%
2021-05-25,16.64%,16.63%,16.63%,0.00%,0.00%,25.30%,24.81%,0.00%,100.00%
2021-05-26,16.69%,16.69%,16.69%,0.00%,0.00%,25.18%,24.75%,0.00%,100.00%
2021-05-27,16.72%,16.70%,16.70%,0.00%,0.00%,25.14%,24.75%,0.00%,100.00%
2021-05-28,16.70%,16.70%,16.70%,0.00%,0.00%,25.22%,24.69%,0.00%,100.00%
2021-05-31,16.67%,16.67%,16.67%,0.00%,0.00%,25.00%,25.00%,0.00%,100.00%
2021-06-01,16.71%,16.70%,16.70%,0.00%,0.00%,24.94%,24.94%,0.00%,100.00%
2021-06-02,16.68%,16.67%,16.67%,0.00%,0.00%,25.01%,24.97%,0.00%,100.00%
2021-06-03,16.67%,16.65%,16.65%,0.00%,0.00%,25.04%,24.99%,0.00%,100.00%
2021-06-04,16.70%,16.70%,16.70%,0.00%,0.00%,25.07%,24.82%,0.00%,100.00%
2021-06-07,16.65%,16.63%,16.63%,0.00%,0.00%,25.05%,25.04%,0.00%,100.00%
2021-06-08,16.61%,16.58%,16.58%,0.00%,0.00%,25.07%,25.17%,0.00%,100.00%
2021-06-09,16.62%,16.58%,16.58%,0.00%,0.00%,25.07%,25.16%,0.00%,100.00%
2021-06-10,16.60%,16.57%,16.58%,0.00%,0.00%,25.06%,25.18%,0.00%,100.00%
2021-06-11,16.56%,16.55%,16.56%,0.00%,0.00%,25.04%,25.29%,0.00%,100.00%
2021-06-14,16.50%,16.48%,16.48%,0.00%,0.00%,25.11%,25.43%,0.00%,100.00%
2021-06-15,16.44%,16.42%,16.43%,0.00%,0.00%,25.13%,25.59%,0.00%,100.00%
2021-06-16,16.47%,16.47%,16.47%,0.00%,0.00%,25.10%,25.49%,0.00%,100.00%
2021-06-17,16.45%,16.46%,16.46%,0.00%,0.00%,25.12%,25.51%,0.00%,100.00%
2021-06-18,16.35%,16.33%,16.34%,0.00%,0.00%,25.10%,25.88%,0.00%,100.00%
2021-06-21,16.42%,16.42%,16.43%,0.00%,0.00%,24.89%,25.85%,0.00%,100.00%
2021-06-22,16.36%,16.35%,16.35%,0.00%,0.00%,25.13%,25.82%,0.00%,100.00%
2021-06-23,16.26%,16.23%,16.24%,0.00%,0.00%,25.21%,26.05%,0.00%,100.00%
2021-06-24,16.26%,16.26%,16.27%,0.00%,0.00%,25.19%,26.02%,0.00%,100.00%
2021-06-25,16.24%,16.28%,16.28%,0.00%,0.00%,25.18%,26.02%,0.00%,100.00%
2021-06-28,16.21%,16.25%,16.25%,0.00%,0.00%,25.26%,26.03%,0.00%,100.00%
2021-06-29,16.18%,16.21%,16.22%,0.00%,0.00%,25.20%,26.19%,0.00%,100.00%
2021-06-30,16.67%,16.67%,16.67%,0.00%,0.00%,25.00%,25.00%,0.00%,100.00%
2021-07-01,16.63%,16.61%,16.61%,0.00%,0.00%,25.13%,25.02%,0.00%,100.00%
2021-07-02,16.59%,16.59%,16.59%,0.00%,0.00%,25.24%,24.98%,0.00%,100.00%
2021-07-05,16.57%,16.54%,16.54%,0.00%,0.00%,25.22%,25.13%,0.00%,100.00%
2021-07-06,16.57%,16.55%,16.55%,0.00%,0.00%,25.23%,25.09%,0.00%,100.00%
2021-07-07,16.51%,16.48%,16.48%,0.00%,0.00%,25.24%,25.30%,0.00%,100.00%
2021-07-08,16.47%,16.42%,16.42%,0.00%,0.00%,25.31%,25.37%,0.00%,100.00%
2021-07-09,16.49%,16.43%,16.43%,0.00%,0.00%,25.31%,25.33%,0.00%,100.00%
2021-07-12,16.43%,16.38%,16.38%,0.00%,0.00%,25.42%,25.39%,0.00%,100.00%
2021-07-13,16.40%,16.36%,16.36%,0.00%,0.00%,25.45%,25.43%,0.00%,100.00%
2021-07-14,16.41%,16.35%,16.35%,0.00%,0.00%,25.41%,25.48%,0.00%,100.00%
2021-07-15,16.39%,16.39%,16.39%,0.00%,0.00%,25.36%,25.47%,0.00%,100.00%
2021-07-16,16.47%,16.44%,16.44%,0.00%,0.00%,25.35%,25.30%,0.00%,100.00%
2021-07-19,16.50%,16.47%,16.47%,0.00%,0.00%,25.29%,25.28%,0.00%,100.00%
2021-07-20,16.53%,16.49%,16.49%,0.00%,0.00%,25.16%,25.33%,0.00%,100.00%
2021-07-21,16.45%,16.40%,16.40%,0.00%,0.00%,25.35%,25.41%,0.00%,100.00%
2021-07-22,16.39%,16.35%,16.35%,0.00%,0.00%,25.44%,25.47%,0.00%,100.00%
2021-07-23,16.33%,16.29%,16.28%,0.00%,0.00%,25.47%,25.63%,0.00%,100.00%
2021-07-26,16.27%,16.21%,16.21%,0.00%,0.00%,25.50%,25.80%,0.00%,100.00%
2021-07-27,16.30%,16.23%,16.23%,0.00%,0.00%,25.53%,25.72%,0.00%,100.00%
2021-07-28,16.29%,16.25%,16.25%,0.00%,0.00%,25.61%,25.60%,0.00%,100.00%
2021-07-29,16.34%,16.30%,16.30%,0.00%,0.00%,25.51%,25.57%,0.00%,100.00%
